"5742",-0.650935443944641
"5056",4.8260802984368
"5122",1.57847397428805
"5158",3.19145947892429
"5832",0.852177121384289
"6994",4.02606621181694
"7002",1.53745740183855
"7026",2.51568907059417
"6730",-1.07261404147827
"7075",1.94642157512519
"7126",1.5000389012174
"7227",0.822144232994475
"7229",1.34137196101
"7449",0.232370601396826
"6847",0.149489753405413
"6953",3.94619517357541
"7320",2.60839816900265
"7354",4.49347114589471
"7283",0.509506442606547
"2",1.51932494771877
"386",1.80870192750719
"1716",1.12540250251037
"1967",2.63199069207798
"5785",4.5675549420513
"4802",0.951531452683759
"5116",3.29501232443072
"5202",0.341873758832561
"7071",1.54618203595738
"7064",2.09608756128374
"7078",1.48073382805478
"7094",2.76134548691285
"7141",1.60855641437423
"7143",2.84715921409524
"7151",-0.358766320009414
"7150",-0.468207010532836
"7424",0.121430871318524
"7178",1.2028433851344
"7188",0.691826661610525
"7201",2.71024797491616
"7206",1.59512332066536
"7205",-0.73764767345318
"7231",1.36923969376531
"7244",1.38222635742475
"7260",2.67518643267144
"7263",0.741632096300015
"7280",-1.05903562845482
"7282",0.697053776079596
"7472",1.12472368572885
"7382",1.49083280912073
"7392",1.75304430254811
"7477",0.888864594222001
"8610",1.3239536198933
"8692",2.67448202449321
"6727",-1.46054973498862
"7105",3.74236647503672
"7479",-2.20063588655043
"7482",1.48654256113622
"7504",0.891420605932326
"7508",3.17710409644434
"7355",1.75021855454437
"5896",-0.324300877193776
"166",1.61809358344147
"223",-0.779869195668335
"126",0.536323993766998
"390",3.55014061476637
"321",1.04487113634113
"259",1.65254429598584
"362",0.210687611024805
"260",2.58542220453616
"91",1.37830230801025
"641",4.15328356978148
"5160",-0.276651921684854
"5232",0.568813913203865
"5606",-0.0729384379805208
"5628",0.622461844012268
"7004",1.35802981239321
"7100",1.62514958723473
"7102",-0.592652297884659
"7110",4.19349854410108
"7135",1.40355063209843
"7186",-0.88878548015573
"7430",0.705801908591762
"2187",-0.157596409824953
"6094",1.3372682314918
"6096",0.2039800267781
"6109",2.18463494936599
"6112",2.46849922816651
"6124",5.67215571872682
"6169",0.564640015789606
"6202",1.88217087508117
"6203",0.561692091170862
"6242",1.38094586406558
"6318",-0.0233342271204644
"6990",4.02381131223362
"6992",0.942520477948174
"6998",-1.43673273836645
"4927",2.00771356366687
"4935",2.81117709556831
"4862",-0.342924654929996
"5596",-0.24291789126863
"5517",4.89327894373233
"5582",2.12722558947651
"5590",0.173757313476952
"5536",2.31301141797727
"5670",1.56302764958229
"5678",2.37647981822285
"5645",2.51661892219091
"2290",1.67183497783789
"5805",2.65255283127924
"4997",-0.16966886606713
"5341",4.08321857085277
"6449",-0.398035514982461
"1366",1.57323479047859
"1363",0.979951712210027
"1317",2.53568712900173
"1313",2.16635063342127
"1312",0.828011431090502
"1360",-0.880175486208583
"1362",0.830740133314628
"1256",3.24856744919386
"9342",1.88417766979223
"9450",-0.783131349922858
"9437",3.68114594837059
"9436",2.0498171756739
"9434",2.05890020232389
"9427",-1.40997697771184
"9421",1.76187263693468
"9416",4.29663183757199
"9413",-0.331241817623142
"9412",0.343356764817442
"9411",-0.4940111604208
"9410",1.24545950291298
"9408",0.849527424059971
"9407",-0.0980286710030465
"9405",-1.57226292764763
"9404",0.148953626050068
"9399",4.3883333651586
"9392",1.28053686873491
"9391",-0.987793707063515
"9390",0.298829276842679
"9388",-0.865960689503781
"9386",1.43313551511398
"9385",0.64391482614667
"9384",2.91540550036107
"9383",-2.35096516265081
"9382",1.19702989627847
