"4879",-1.32605578205797
"7069",0.223734403762471
"7496",-5.89351107165944
"7502",-1.48469222582729
"7344",-0.744463395640537
"7346",-0.703698919064481
"7353",1.69327675141681
"7373",-4.03660726500813
"7384",-0.316927311574348
"81",1.15334468767103
"373",-5.85701384161217
"383",0.279414561316394
"1867",0.421953934031289
"957",-2.92513617022174
"998",-2.66528438382588
"1006",0.294114919196876
"992",-3.12704545259659
"1002",-1.87361666214687
"1166",-3.31459439756879
"9077",2.37610971144753
"9104",-1.82067897003824
"9152",-0.616261467114664
"9165",-3.06483439070838
"9179",-3.69477330575765
"6996",0.0260236529439039
"7008",1.91678398200843
"6729",-0.574684482069755
"7092",-7.45312645513059
"7164",3.11204316849632
"7169",-1.07198978020984
"7181",2.97975376095745
"7252",5.1487386377804
"7446",-1.28388035811532
"7270",-3.11284771352152
"7483",-6.13528902646979
"7316",-0.529030292271303
"7351",-1.59986200227793
"7391",5.55459108905269
"1",0.944912493637306
"392",-0.401004656456071
"379",0.213012775558244
"380",-0.734966795390413
"267",-3.53939898988201
"2057",-2.14360581954113
"5742",0.0114494844646247
"5056",-2.77695395097781
"5122",3.69471845070711
"5158",-1.68582373732603
"5832",2.85819831142286
"6994",-4.56469136408215
"7002",-2.73148267920972
"7026",0.446958420065985
"6730",1.79024390070727
"7075",0.731280498910944
"7126",-2.23322401765242
"7227",1.57452228226931
"7229",-4.64405272055544
"7449",-5.34999490215614
"6847",3.02730712211809
"6953",0.267901983737236
"7320",-2.86598990884586
"7354",-2.57755948728927
"7283",0.330779457583756
"2",-3.63772892944151
"386",-0.232038632818577
"1716",-1.36829077106758
"1967",-2.62287141227453
"5785",-3.24784964951013
"4802",0.995773129749793
"5116",-0.861067589454766
"5202",0.761955080028101
"7071",-2.30279143069955
"7064",-1.88033313875732
"7078",-2.75637717479744
"7094",-1.29055131578449
"7141",-3.26328927611297
"7143",-2.00711294892912
"7151",-1.09298451737174
"7150",-7.18886790619515
"7424",-1.97024704546123
"7178",-1.24982616292239
"7188",-6.52589782986203
"7201",-4.23593274234191
"7206",-4.49864599850706
"7205",-1.07034269737739
"7231",-5.75703358381869
"7244",-2.87920114435106
"7260",-4.84754067792974
"7263",0.809076984805922
"7280",0.733912497108735
"7282",-5.79811498231714
"7472",-0.353320010426825
"7382",-1.92681574766898
"7392",-0.447293177272933
"7477",-2.44994280602204
"8610",-4.48302261660584
"8692",-1.40716961073614
"6727",-2.63612565953467
"7105",-1.10888213089504
"7479",-1.13613268835891
"7482",0.648267193876087
"7504",-0.953821902510041
"7508",-0.469240603823178
"7355",-2.0238536942696
"5896",-1.21599932152665
"166",-2.75917095857171
"223",-3.05195868507852
"126",-3.23485775007503
"390",3.86603072819021
"321",-3.25042630740728
"259",-0.836361893549377
"362",-2.81557318604722
"260",-8.37080201677608
"91",-2.88504102676397
"641",-1.30457687304538
"5160",-2.94584085000526
"5232",-2.06989920415779
"5606",2.94714531490715
"5628",-3.58660131263376
"7004",0.524380146485227
"7100",-2.84985883489433
"7102",-3.96040660418948
"7110",0.112279254668488
"7135",-3.93556774958828
"7186",-0.409821831968205
"7430",0.52538671916556
"2187",2.27743057827865
"6094",-2.59380149786376
"6096",7.22953477911786
"6109",2.8776155888427
"6112",0.815188763999398
"6124",1.08869304619493
"6169",1.43358925642421
"6202",-1.67787855318866
"6203",3.93973018303326
"6242",4.76075896400822
"6318",-6.3489492339525
"6990",3.47256146307505
"6992",1.9522926693097
"6998",-5.01323589578747
"4927",-3.77169177538001
"4935",-6.78580085519033
"4862",-0.116962435365648
"5596",-2.19726971047173
"5517",0.838806512198866
"5582",-4.88926645380277
"5590",-0.617945596623745
"5536",-4.58993127437934
"5670",1.34505392721624
"5678",-6.69080048971716
"5645",-4.19375979926292
"2290",-3.40509229785969
"5805",-3.04008344518997
"4997",0.103873731644331
"5341",-1.39623673328053
"6449",-0.0512116220683498
"1366",-2.08273393133113
"1363",-0.747947729194613
"1317",0.328224638529094
"1313",1.26171074465394
"1312",3.92838376199392
"1360",-2.00622101847996
"1362",-0.0450873100329692
"1256",1.36988077595137
"9342",-1.92029113939124
"9450",-1.63975495437448
"9437",-4.84350411730102
"9436",3.57104402443539
"9434",4.91935552146215
"9427",-4.20917285974487
"9421",0.130468424300453
"9416",-1.08398740132988
"9413",3.88586193389055
"9412",4.6343526947169
"9411",-4.25169647615646
"9410",0.547476292557461
"9408",-1.68869726530467
"9407",-2.61051015656609
"9405",-2.62143635484314
"9404",-3.09456209506846
"9399",-2.08734974348513
"9392",0.409364377983531
"9391",2.47243784255714
"9390",5.71689747919693
"9388",1.78197306357791
"9386",-7.27803497155953
"9385",1.99500234844862
"9384",-4.43167531365109
"9383",-1.95139897646127
"9382",3.9261259839859
